5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,22188.74,16520,1248300,283,18,0,68,265,7,106,2,4,0.866810022,672,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,1904.16,1105,164000,22,5,0,7,48,2,22,1,3,0.857142857,84,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,15610.74,9420,1432200,183,10,0,20,200,2,110,0,3,0.98006107,684,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,3192.3,1595,950400,35,75,0,23,13,69,37,0,1,0.97193976,432,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,163487.8,0,0,154,0,79,0,89,0,112,2,0.958823835,1164,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,21639.39,1828.91,55000,33,0,35,0,26,0,19,0,2,0.865991201,228,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,205177.69,54725.55,515500,757,0,226,0,1234,0,181,0,9,0.274987196,2808,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,15518.19,12800,2114800,167,68,0,91,139,53,99,2,4,0.955731651,1248,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,25700.15,13256.6,1528200,170,0,35,0,237,0,68,0,5,0.927388195,864,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,12715.39,8820,1508600,127,31,0,321,146,2,53,4,4,0.848587659,804,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,8662.32,4225,1088000,76,36,0,19,68,28,75,2,2,0.97826087,552,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,11468.29,4980,1018500,97,10,0,60,245,7,41,0,3,0.868226511,492,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,15769.69,4070,2490400,117,98,0,91,56,106,146,2,5,0.930388278,1140,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,433455.57,0,0,223,0,117,0,59,0,73,0,inf,0,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,6700,999.79,45750,38,0,7,0,32,0,36,0,2,0.937289553,192,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,13320,8080,632400,107,2,0,10,82,0,42,0,1,0.967741935,372,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,10617.88,3851.35,462600,46,0,9,0,14,0,27,0,1,0.954545455,264,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,20940,8260,1630200,146,7,0,85,54,1,101,1,3,0.953388338,876,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,0,0,0,0,0,0,0,0,0,0,0,0,,0,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,14000,4800,1205400,94,6,0,16,74,0,85,0,3,0.958314952,576,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,17980,4620,2675200,113,324,0,189,41,72,102,24,3,0.786443687,1224,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,309073.24,0,0,0,0,0,0,0,0,0,0,,0,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,27153.52,1640,40250,30,0,24,0,6,0,16,0,1,0.77888851,168,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,73035.84,24819.97,350250,400,0,79,0,735,0,160,0,7,0.849780241,1416,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,3055.36,2240,306000,32,13,0,24,118,2,8,1,2,0.82744179,180,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,33597.48,12341.38,1231200,138,0,44,0,175,0,62,0,2,0.987720972,684,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,2985.08,490,448400,21,19,0,34,9,9,22,1,1,0.93816589,240,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,9746.56,6305,776000,97,25,0,52,142,12,32,0,3,0.587158447,396,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,8912.64,2340,949200,68,2,0,10,40,0,92,0,3,0.947368421,456,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,6514,1760,1020800,50,64,0,23,22,146,66,1,3,0.777466339,480,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,1123293.02,0,0,981,0,929,0,867,0,30,2,0.70321952,408,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,7552.49,1677.11,10750,20,0,31,0,9,0,6,0,2,0.48984345,60,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,29956.58,10395.22,62750,177,0,17,0,419,0,38,0,5,0.943795052,252,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,18190.74,9760,824500,137,15,0,15,296,2,59,4,3,0.974693765,492,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,903.14,525,21600,7,0,0,0,36,0,0,0,1,1,12,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,14039.74,3710,1077300,87,95,0,290,100,7,63,10,5,0.79214151,576,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,14960.04,5850,858000,102,23,0,19,190,13,49,0,4,0.906835829,432,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,17606.32,6060,1944600,116,15,0,27,51,0,88,0,2,0.963746947,924,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,5123.54,385,704000,27,87,0,9,15,137,51,1,3,0.960999077,324,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,133740.7,0,0,67,0,24,0,25,0,59,2,0.977215105,564,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,593.84,80,4750,4,0,0,0,1,0,4,0,1,0.411150455,24,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,14252.12,6361.79,39000,104,0,5,0,263,0,11,0,4,0.999766198,156,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,10172.16,6000,921400,96,8,0,19,125,0,96,0,3,0.977777778,540,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,54529.84,13091.3,1911600,187,0,95,0,135,0,172,0,6,0.918499462,1092,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,6662.22,3003.17,775200,58,3,0,7,73,0,29,0,2,0.959282307,408,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,17085.52,10205,1462000,162,7,0,25,165,0,70,0,3,0.982304237,732,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,5838.4,900,590100,40,10,0,12,62,5,43,0,3,0.916666667,288,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,4180.72,1210,635800,32,19,0,14,11,34,45,0,2,0.998215667,288,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,22957.06,0,0,0,0,0,0,0,0,0,0,,0,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,24128.81,1894.61,19500,38,0,16,0,17,0,10,0,2,0.660039591,84,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,23748.96,7129.54,45000,114,0,12,0,322,0,11,0,4,0.942359283,180,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,40872.24,20000,2737000,286,48,0,116,271,32,181,4,5,0.969744111,1620,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,41071.28,12352.01,878400,151,0,49,0,156,0,52,0,2,0.927230467,492,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,8774.72,3570,1225500,58,9,0,17,26,0,42,5,2,0.951059391,648,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,30028.12,11050,2970000,193,30,0,33,163,13,116,4,4,0.95075196,1488,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,21411.73,8040,1961400,139,19,0,45,135,9,79,2,3,0.802055812,936,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,5854.4,1595,1040600,35,17,0,10,13,11,46,0,2,0.959638831,480,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,151433.69,0,0,0,0,0,0,0,0,0,0,,0,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,3338.5,1106.54,109000,25,0,2,0,11,0,25,0,1,0,264,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,7249.3,560,18500,15,0,5,0,5,0,8,0,2,0.729115768,96,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,50471.7,21706.7,413750,297,0,99,0,301,0,89,0,5,0.95213306,1656,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,935.4,800,61200,10,0,0,0,40,0,2,0,1,0.979293858,36,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,36727.76,19950.35,2921400,270,0,49,0,139,0,119,0,4,0.927421278,1632,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,1312.48,770,114000,12,2,0,2,47,0,4,0,2,0.98801488,60,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,34514.48,19630,3420000,312,29,0,50,367,5,137,9,4,0.974662365,1716,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,14816.48,4620,2053800,112,26,0,25,73,14,100,1,4,0.941515005,996,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,8466.56,2640,1614800,64,83,0,134,25,85,63,2,3,0.966708036,744,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,68060.46,0,0,86,0,14,0,111,0,50,1,1.715458843,324,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,10921.48,532.86,29000,14,0,9,0,7,0,12,0,1,0.819727985,120,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,38496.2,8716.58,193000,187,0,46,0,225,0,172,0,5,0.931519715,792,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,6463.32,4240,510000,58,11,0,29,124,6,26,0,1,0.930651127,300,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,0,0,0,0,0,0,0,0,0,0,0,0,,0,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,2685.34,1190,108300,21,3,0,4,53,2,16,0,2,0.71669352,60,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,1314.94,715,24000,11,0,0,1,44,0,1,0,1,1,12,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,12182.22,4980,1392300,93,10,0,17,113,0,49,1,1,0.977264588,672,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,9276.94,1980,1086800,61,39,0,32,22,49,80,1,3,0.942043769,504,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,98941.69,0,0,186,0,17,0,89,0,51,2,0.585226567,360,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,341.28,600,9000,6,0,0,0,0,0,0,0,1,0,72,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,39613.23,10384.01,164500,155,0,47,0,197,0,81,0,3,0.266147208,1080,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,7577.92,5776.49,809200,87,53,0,29,29,0,59,1,3,0.45699888,480,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,43767.4,12315.3,1468800,151,0,58,0,89,0,103,0,2,0.983411781,816,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,6745.36,4550,1164700,72,17,0,24,39,4,42,3,1,0.895172428,624,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,10864.32,7020,946000,114,0,0,7,90,0,42,0,2,0.811707224,480,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,5832.08,600,352800,41,3,0,10,20,0,66,0,2,0.866284333,180,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,205727.59,0,0,518,0,194,0,287,0,139,2,1.076868543,1080,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,22466.28,5465.11,92250,44,0,140,0,25,0,35,0,3,0.716636116,384,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,47777.89,18201.75,132500,277,0,62,0,682,0,52,0,5,0.611315931,540,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,6840,4635,632400,58,59,0,58,133,50,33,0,3,0.870618089,372,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,32956.56,13432.3,2174400,173,0,40,0,176,0,75,0,5,0.940223201,1224,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,20020,9380,1485800,147,20,0,48,231,9,72,4,4,0.956801385,780,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,13985,4615,1464000,93,58,0,32,122,46,69,0,3,0.907203583,732,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,16560,4440,1806000,105,5,0,21,69,0,87,5,3,0.958273008,876,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,7540,2860,1240800,52,45,0,74,27,73,50,1,3,0.774121109,564,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,130243.74,0,0,11,0,11,0,4,0,5,0,inf,0,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,2459.01,408.37,18500,10,0,7,0,4,0,8,0,2,0.688156478,84,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,48456.42,18139.29,140000,289,0,48,0,585,0,64,0,8,0.485217605,672,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,7967.3,3840,940100,71,17,0,14,137,8,39,3,4,0.901906739,564,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,32612.18,19126.08,2061000,239,0,92,0,311,0,146,0,6,0.96863681,1152,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,10574.4,4060,1200800,88,65,0,16,113,53,69,2,4,0.896361017,636,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,911.7,585,96000,9,5,0,3,29,4,3,0,1,0.93086791,48,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,2943.8,1380,352800,26,16,0,12,70,11,12,0,3,0.980851113,168,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,8341,3300,2006400,70,128,0,121,27,244,67,3,5,0.972633566,912,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,141261.29,0,0,228,0,70,0,308,0,105,3,1.23249408,1020,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,29211.09,4336.82,61250,101,0,25,0,13,0,22,0,2,0.432285529,252,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,15115.59,5065.78,23750,78,0,13,0,237,0,8,0,3,0.999277668,96,39.317949,-76.7639835,Baltimore County
